state,chw_wage,chw_overhead,supervisor_wage,supervisor_overhead,visit_length,transport_time_per_visit,cohort_size,chw_wage_mean,chw_overhead_mean,supervisor_wage_mean,supervisor_overhead_mean,visit_length_mean,transport_time_per_visit_mean,cohort_size_mean,chw_wage_sd,chw_overhead_sd,supervisor_wage_sd,supervisor_overhead_sd,visit_length_sd,transport_time_per_visit_sd,cohort_size_sd,chw_wage_n,chw_overhead_n,supervisor_wage_n,supervisor_overhead_n,visit_length_n,transport_time_per_visit_n,cohort_size_n,phone_cost,laptop_cost,it_cost,ehr_cost,depr_cost,space_cost,phone_cost_mean,laptop_cost_mean,it_cost_mean,ehr_cost_mean,depr_cost_mean,space_cost_mean,phone_cost_sd,laptop_cost_sd,it_cost_sd,ehr_cost_sd,depr_cost_sd,space_cost_sd,phone_cost_n,laptop_cost_n,it_cost_n,ehr_cost_n,depr_cost_n,space_cost_n,stateabbr
Alabama,18.88,6.23,32.17,10.62,0.50,0.43,110.00,18.88,6.23,32.17,10.62,0.50,0.43,110.00,2.31,0.76,8.44,2.78,0.38,0.09,25.00,6805.00,6805.00,17567.00,17567.00,1.00,280335.00,150.00,90.00,298.00,150.00,197.00,0.10,1724.00,90.00,298.00,150.00,197.00,0.10,1724.00,22.00,59.00,60.00,146.00,0.01,813.00,500.00,1000.00,4.00,9.00,2000.00,50.00,AL
Alaska,29.38,9.70,49.67,16.39,0.50,0.33,110.00,29.38,9.70,49.67,16.39,0.50,0.33,110.00,7.56,2.50,13.25,4.37,0.38,0.08,25.00,3652.00,3652.00,8194.00,8194.00,1.00,176598.00,150.00,90.00,298.00,150.00,197.00,0.10,2722.00,90.00,298.00,150.00,197.00,0.04,2722.00,22.00,59.00,60.00,146.00,0.01,1187.00,500.00,1000.00,4.00,9.00,2000.00,50.00,AK
Arizona,21.39,7.06,41.70,13.76,0.50,0.41,110.00,21.39,7.06,41.70,13.76,0.50,0.41,110.00,4.79,1.58,7.42,2.45,0.38,0.10,25.00,22372.00,22372.00,61636.00,61636.00,1.00,1485725.00,150.00,90.00,298.00,150.00,197.00,0.10,2403.00,90.00,298.00,150.00,197.00,0.04,2403.00,22.00,59.00,60.00,146.00,0.01,1068.00,500.00,1000.00,4.00,9.00,2000.00,50.00,AZ
Arkansas,20.80,6.86,31.98,10.55,0.50,0.36,110.00,20.80,6.86,31.98,10.55,0.50,0.36,110.00,3.53,1.16,6.62,2.18,0.38,0.08,25.00,11042.00,11042.00,28201.00,28201.00,1.00,830360.00,150.00,90.00,298.00,150.00,197.00,0.10,1541.00,90.00,298.00,150.00,197.00,0.04,1541.00,22.00,59.00,60.00,146.00,0.01,715.00,500.00,1000.00,4.00,9.00,2000.00,50.00,AR
California,27.07,8.93,64.10,21.15,0.50,0.47,110.00,27.07,8.93,64.10,21.15,0.50,0.47,110.00,9.33,3.08,20.37,6.72,0.38,0.22,25.00,190350.00,190350.00,457510.00,457510.00,1.00,11523204.00,150.00,90.00,298.00,150.00,197.00,0.10,3622.00,90.00,298.00,150.00,197.00,0.04,3622.00,22.00,59.00,60.00,146.00,0.01,1566.00,500.00,1000.00,4.00,9.00,2000.00,50.00,CA
Colorado,23.84,7.87,41.63,13.74,0.50,0.37,110.00,23.84,7.87,41.63,13.74,0.50,0.37,110.00,5.74,1.89,7.86,2.59,0.38,0.12,25.00,18435.00,18435.00,47698.00,47698.00,1.00,1152340.00,150.00,90.00,298.00,150.00,197.00,0.10,2955.00,90.00,298.00,150.00,197.00,0.04,2955.00,22.00,59.00,60.00,146.00,0.01,1353.00,500.00,1000.00,4.00,9.00,2000.00,50.00,CO
Connecticut,27.61,9.11,45.32,14.96,0.50,0.42,110.00,27.61,9.11,45.32,14.96,0.50,0.42,110.00,8.01,2.64,7.77,2.56,0.38,0.16,25.00,12080.00,12080.00,29795.00,29795.00,1.00,796182.00,150.00,90.00,298.00,150.00,197.00,0.10,3443.00,90.00,298.00,150.00,197.00,0.04,3443.00,22.00,59.00,60.00,146.00,0.01,1521.00,500.00,1000.00,4.00,9.00,2000.00,50.00,CT
Delaware,22.78,7.52,40.88,13.49,0.50,0.40,110.00,22.78,7.52,40.88,13.49,0.50,0.40,110.00,8.42,2.78,6.99,2.31,0.38,0.11,25.00,5479.00,5479.00,13910.00,13910.00,1.00,377294.00,150.00,90.00,298.00,150.00,197.00,0.10,2890.00,90.00,298.00,150.00,197.00,0.04,2890.00,22.00,59.00,60.00,146.00,0.01,1336.00,500.00,1000.00,4.00,9.00,2000.00,50.00,DE
District of Columbia,30.89,10.19,47.23,15.59,0.50,0.47,110.00,30.89,10.19,47.23,15.59,0.50,0.47,110.00,4.90,1.62,9.81,3.24,0.38,0.16,25.00,4643.00,4643.00,11787.00,11787.00,1.00,249373.00,150.00,90.00,298.00,150.00,197.00,0.10,3917.00,90.00,298.00,150.00,197.00,0.04,3917.00,22.00,59.00,60.00,146.00,0.01,1818.00,500.00,1000.00,4.00,9.00,2000.00,50.00,DC
Florida,22.94,7.57,38.42,12.68,0.50,0.43,110.00,22.94,7.57,38.42,12.68,0.50,0.43,110.00,8.97,2.96,6.68,2.20,0.38,0.10,25.00,51340.00,51340.00,135215.00,135215.00,1.00,6968864.00,150.00,90.00,298.00,150.00,197.00,0.10,2527.00,90.00,298.00,150.00,197.00,0.04,2527.00,22.00,59.00,60.00,146.00,0.01,1092.00,500.00,1000.00,4.00,9.00,2000.00,50.00,FL
